"","Date","Year","DOY","BWE","BWEsd","StovBWE","TotBWE","Ht","Htsd","dfb_new.Precip.mm","dfb_new.soiltemp.C","K40"
"229",2022-03-22,2022,81,0,0,0.292576687116564,0.292576687116564,20,0,15.48,89.25,530.902494736842
"230",2022-03-23,2022,82,0,0,0.291073619631902,0.291073619631902,20,0,0.5,52.35,562.792489583333
"231",2022-03-24,2022,83,0,0,0.289570552147239,0.289570552147239,20,0,0,60.59,567.297677083333
"232",2022-03-25,2022,84,0,0,0.288067484662577,0.288067484662577,20,0,0,120.03,576.786885416667
"233",2022-03-26,2022,85,0,0,0.286564417177914,0.286564417177914,20,0,0,40.76,586.016708333333
"234",2022-03-27,2022,86,0,0,0.285061349693251,0.285061349693251,20,0,0,-10.46,585.884802083333
"235",2022-03-28,2022,87,0,0,0.283558282208589,0.283558282208589,20,0,0,93.41,596.918083333333
"236",2022-03-29,2022,88,0,0,0.282055214723926,0.282055214723926,20,0,0,247.35,599.248042105263
"237",2022-03-30,2022,89,0,0,0.280552147239264,0.280552147239264,20,0,0,72.75,601.206739583333
"238",2022-03-31,2022,90,0,0,0.279049079754601,0.279049079754601,20,0,0,1.46,584.074197916667
"239",2022-04-01,2022,91,0,0,0.277546012269939,0.277546012269939,20,0,1.52,115.86,591.629229166667
"240",2022-04-02,2022,92,0,0,0.276042944785276,0.276042944785276,20,0,0,192.44,586.340958333333
"241",2022-04-03,2022,93,0,0,0.274539877300613,0.274539877300613,20,0,0,217.73,599.169322916667
"242",2022-04-04,2022,94,0,0,0.273036809815951,0.273036809815951,20,0,0,128.86,599.19984375
"243",2022-04-05,2022,95,0,0,0.271533742331288,0.271533742331288,20,0,0,210.59,603.910957894737
"244",2022-04-06,2022,96,0,0,0.270030674846626,0.270030674846626,20,0,0,165.78,596.861729166667
"245",2022-04-07,2022,97,0,0,0.268527607361963,0.268527607361963,20,0,0.5,91.6,603.08928125
"246",2022-04-08,2022,98,0,0,0.267024539877301,0.267024539877301,20,0,0,97.86,598.309541666667
"247",2022-04-09,2022,99,0,0,0.265521472392638,0.265521472392638,20,0,0,155.67,602.32221875
"248",2022-04-10,2022,100,0,0,0.264018404907975,0.264018404907975,20,0,0,280.37,614.901333333333
"249",2022-04-11,2022,101,0,0,0.262515337423313,0.262515337423313,20,0,0,219.03,612.181333333333
"250",2022-04-12,2022,102,0,0,0.26101226993865,0.26101226993865,20,0,2.54,406.28,616.987936842105
"251",2022-04-13,2022,103,0,0,0.259509202453988,0.259509202453988,20,0,0,97.7,583.182458333333
"252",2022-04-14,2022,104,0,0,0.258006134969325,0.258006134969325,20,0,0,94.59,597.710364583333
"253",2022-04-15,2022,105,0,0,0.256503067484663,0.256503067484663,20,0,0,63.83,603.269958333333
"254",2022-04-16,2022,106,0,0,0.255,0.255,20,0,0,73.56,608.0066875
"255",2022-04-17,2022,107,0,0,0.253496932515337,0.253496932515337,20,0,0,91.33,610.879177083333
"256",2022-04-18,2022,108,0,0,0.251993865030675,0.251993865030675,20,0,0,89.12,609.9294375
"257",2022-04-19,2022,109,0,0,0.250490797546012,0.250490797546012,20,0,0,106.35,612.955442105263
"258",2022-04-20,2022,110,0,0,0.24898773006135,0.24898773006135,20,0,0.5,247.31,609.7925625
"259",2022-04-21,2022,111,0,0,0.247484662576687,0.247484662576687,20,0,0,259.33,608.3494375
"260",2022-04-22,2022,112,0,0,0.245981595092024,0.245981595092024,20,0,3.3,520.97,605.127010416667
"261",2022-04-23,2022,113,0,0,0.244478527607362,0.244478527607362,20,0,0,501.94,617.746145833333
"262",2022-04-24,2022,114,0,0,0.242975460122699,0.242975460122699,20,0,0,202.48,618.004197916667
"263",2022-04-25,2022,115,0,0,0.241472392638037,0.241472392638037,20,0,0,165.67,618.780479166667
"264",2022-04-26,2022,116,0,0,0.239969325153374,0.239969325153374,20,0,0,224.43,617.749736842105
"265",2022-04-27,2022,117,0,0,0.238466257668712,0.238466257668712,20,0,0,444.23,627.781885416667
"266",2022-04-28,2022,118,0,0,0.236963190184049,0.236963190184049,20,0,0.51,479.82,630.4880625
"267",2022-04-29,2022,119,0,0,0.235460122699386,0.235460122699386,20,0,18.8,367.12,580.93203125
"268",2022-04-30,2022,120,0,0,0.233957055214724,0.233957055214724,20,0,1.27,231.11,531.635822916667
"269",2022-05-01,2022,121,0,0,0.232453987730061,0.232453987730061,20,0,0,258.32,575.771
"270",2022-05-02,2022,122,0,0,0.230950920245399,0.230950920245399,20,0,37.08,119.18,556.3478125
"271",2022-05-03,2022,123,0,0,0.229447852760736,0.229447852760736,20,0,0,176.58,550.212326315789
"272",2022-05-04,2022,124,0,0,0.227944785276074,0.227944785276074,20,0,5.59,216.66,572.982458333333
"273",2022-05-05,2022,125,0,0,0.226441717791411,0.226441717791411,20,0,2.79,255.75,555.878979166667
"274",2022-05-06,2022,126,0,0,0.224938650306748,0.224938650306748,20,0,0.5,333.61,568.09728125
"275",2022-05-07,2022,127,0,0,0.223435582822086,0.223435582822086,20,0,0,392.51,585.712447916667
"276",2022-05-08,2022,128,0,0,0.221932515337423,0.221932515337423,20,0,2.28,393.91,581.988333333333
"277",2022-05-09,2022,129,0,0,0.220429447852761,0.220429447852761,20,0,0,601.02,593.71171875
"278",2022-05-10,2022,130,0,0,0.218926380368098,0.218926380368098,20,0,0,533.29,606.797547368421
"279",2022-05-11,2022,131,0,0,0.217423312883436,0.217423312883436,20,0,0,642.53,610.140614583333
"280",2022-05-12,2022,132,0,0,0.215920245398773,0.215920245398773,20,0,2.54,620.24,617.58771875
"281",2022-05-13,2022,133,0,0,0.21441717791411,0.21441717791411,20,0,0.25,468.28,587.7334375
"282",2022-05-14,2022,134,0,0,0.212914110429448,0.212914110429448,20,0,0.25,467.68,610.276947916667
"283",2022-05-15,2022,135,0,0,0.211411042944785,0.211411042944785,20,0,0.25,380.24,607.851125
"284",2022-05-16,2022,136,0,0,0.209907975460123,0.209907975460123,20,0,0,436.11,616.902739583333
"285",2022-05-17,2022,137,0,0,0.20840490797546,0.20840490797546,20,0,12.18,460.44,602.272578947368
"286",2022-05-18,2022,138,0,0,0.206901840490798,0.206901840490798,20,0,2.54,499.04,571.173177083333
"287",2022-05-19,2022,139,0,0,0.205398773006135,0.205398773006135,20,0,0,569.48,595.481229166667
"288",2022-05-20,2022,140,0,0,0.203895705521472,0.203895705521472,20,0,0,368.23,609.780114583333
"289",2022-05-21,2022,141,0,0,0.20239263803681,0.20239263803681,20,0,0,237.47,612.996541666667
"290",2022-05-22,2022,142,0,0,0.200889570552147,0.200889570552147,20,0,0,278.71,617.769177083333
"291",2022-05-23,2022,143,0,0,0.199386503067485,0.199386503067485,20,0,0,330.25,620.333333333333
"292",2022-05-24,2022,144,0,0,0.197883435582822,0.197883435582822,20,0,18.79,279.84,599.616442105263
"293",2022-05-25,2022,145,0,0,0.196380368098159,0.196380368098159,20,0,17.27,252.1,530.606458333333
"294",2022-05-26,2022,146,0,0,0.194877300613497,0.194877300613497,20,0,2.28,291.31,529.663239583333
"295",2022-05-27,2022,147,0,0,0.193374233128834,0.193374233128834,20,0,0,418.08,578.224947916667
"296",2022-05-28,2022,148,0,0,0.191871165644172,0.191871165644172,20,0,0,570.06,600.400322916667
"297",2022-05-29,2022,149,0,0,0.190368098159509,0.190368098159509,20,0,0,616.9,611.6450625
"298",2022-05-30,2022,150,0,0,0.188865030674847,0.188865030674847,20,0,0,581.63,615.20828125
"299",2022-05-31,2022,151,0,0,0.187361963190184,0.187361963190184,20,0,0,460.47,617.598684210526
"300",2022-06-01,2022,152,0,0,0.185858895705521,0.185858895705521,20,0,0,371.63,625.3996875
"301",2022-06-02,2022,153,0,0,0.184355828220859,0.184355828220859,20,0,0,420.49,623.451614583333
"302",2022-06-03,2022,154,0,0,0.182852760736196,0.182852760736196,20,0,0,494.89,630.621822916667
"303",2022-06-04,2022,155,0,0,0.181349693251534,0.181349693251534,20,0,0.25,464.83,624.730291666667
"304",2022-06-05,2022,156,0,0,0.179846625766871,0.179846625766871,20,0,0.76,492.25,623.179385416667
"305",2022-06-06,2022,157,0,0,0.178343558282209,0.178343558282209,20,0,0,477.3,623.134822916667
"306",2022-06-07,2022,158,0,0,0.176840490797546,0.176840490797546,20,0,8.63,487.82,631.710326315789
"307",2022-06-08,2022,159,0,0,0.175337423312883,0.175337423312883,20,0,0,467.29,580.19553125
"308",2022-06-09,2022,160,0,0,0.173834355828221,0.173834355828221,20,0,2.54,446.75,603.113104166667
"309",2022-06-10,2022,161,0,0,0.172331288343558,0.172331288343558,20,0,0.25,504.61,600.475864583333
"310",2022-06-11,2022,162,0,0,0.170828220858896,0.170828220858896,20,0,5.08,557.02,597.478604166667
"311",2022-06-12,2022,163,0,0,0.169325153374233,0.169325153374233,20,0,0,599.99,585.63875
"312",2022-06-14,2022,165,0.0313966542464026,0.00643955410057795,0.16782208588957,0.199218740135973,10.1666666666667,0.983192080250175,14.48,704.1,629.338547368421
"313",2022-06-15,2022,166,0.0426688590064814,0.0129352871157338,0.166319018404908,0.208987877411389,10.9666666666667,1.01577661785936,39.11,482.75,550.771135416667
"314",2022-06-16,2022,167,0.05394106376656,0.0194310201308896,0.164815950920245,0.218757014686805,11.7666666666667,1.04836115546855,4.07,547.7,585.41071875
"315",2022-06-17,2022,168,0.0652132685266389,0.0259267531460454,0.163312883435583,0.228526151962222,12.5666666666667,1.08094569307774,5.33,606.71,568.548322916667
"316",2022-06-18,2022,169,0.0764854732867175,0.032422486161201,0.16180981595092,0.238295289237637,13.3666666666667,1.11353023068692,0,674.52,604.605354166667
"317",2022-06-19,2022,170,0.0877576780467961,0.0389182191763568,0.160306748466258,0.248064426513054,14.1666666666667,1.14611476829611,0,679.92,622.406020833333
"318",2022-06-20,2022,171,0.099029882806875,0.0454139521915127,0.158803680981595,0.25783356378847,14.9666666666667,1.17869930590529,0,706.47,636.731489583333
"319",2022-06-21,2022,172,0.110302087566954,0.0519096852066685,0.157300613496932,0.267602701063886,15.7666666666667,1.21128384351448,0,632.06,641.373357894737
"320",2022-06-22,2022,173,0.121574292327032,0.0584054182218243,0.15579754601227,0.277371838339302,16.5666666666667,1.24386838112367,0,571.19,647.360916666667
"321",2022-06-23,2022,174,0.132846497087111,0.0649011512369801,0.154294478527607,0.287140975614718,17.3666666666667,1.27645291873286,0,558.25,653.354395833333
"322",2022-06-24,2022,175,0.14411870184719,0.071396884252136,0.152791411042945,0.296910112890135,18.1666666666667,1.30903745634204,0,572.92,659.770302083333
"323",2022-06-25,2022,176,0.155390906607269,0.0778926172672918,0.151288343558282,0.306679250165551,18.9666666666667,1.34162199395123,0,581.02,655.038177083333
"324",2022-06-26,2022,177,0.166663111367347,0.0843883502824476,0.14978527607362,0.316448387440967,19.7666666666667,1.37420653156041,0,462.3,659.624708333333
"325",2022-06-27,2022,178,0.177935316127426,0.0908840832976034,0.148282208588957,0.326217524716383,20.5666666666667,1.4067910691696,0,472.06,661.457666666667
"326",2022-06-28,2022,179,0.189207520887505,0.0973798163127593,0.146779141104294,0.335986661991799,21.3666666666667,1.43937560677879,0,536.7,669.07047368421
"327",2022-06-29,2022,180,0.200479725647584,0.103875549327915,0.145276073619632,0.345755799267216,22.1666666666667,1.47196014438798,0,627.95,672.870114583333
"328",2022-06-30,2022,181,0.235058145443755,0.108960645086251,0.143773006134969,0.378831151578724,23.3333333333334,1.60996215818205,0,655.64,678.200697916667
"329",2022-07-01,2022,182,0.269636565239926,0.114045740844588,0.142269938650307,0.411906503890233,24.5000000000001,1.74796417197612,0,555.4,658.544104166667
"330",2022-07-02,2022,183,0.304214985036097,0.119130836602924,0.140766871165644,0.444981856201741,25.6666666666667,1.88596618577019,0,511,659.987260416667
"331",2022-07-03,2022,184,0.338793404832269,0.124215932361261,0.139263803680982,0.478057208513251,26.8333333333334,2.02396819956426,0,567.27,667.311020833333
"332",2022-07-04,2022,185,0.37337182462844,0.129301028119597,0.137760736196319,0.511132560824759,28.0000000000001,2.16197021335833,7.88,689.76,621.9885
"333",2022-07-05,2022,186,0.407950244424611,0.134386123877934,0.136257668711656,0.544207913136267,29.1666666666667,2.29997222715241,0,687.56,638.490063157895
"334",2022-07-06,2022,187,0.442528664220782,0.13947121963627,0.134754601226994,0.577283265447776,30.3333333333334,2.43797424094648,2.79,561.83,625.16596875
"335",2022-07-07,2022,188,0.477107084016954,0.144556315394607,0.133251533742331,0.610358617759285,31.5000000000001,2.57597625474055,0.76,583.65,635.998302083333
"336",2022-07-08,2022,189,0.511685503813124,0.149641411152943,0.131748466257669,0.643433970070793,32.6666666666667,2.71397826853462,0,577.14,637.07228125
"337",2022-07-09,2022,190,0.546263923609295,0.15472650691128,0.130245398773006,0.676509322382301,33.8333333333334,2.85198028232869,0,583.93,650.1625
"338",2022-07-10,2022,191,0.580842343405466,0.159811602669616,0.128742331288344,0.70958467469381,35.0000000000001,2.98998229612276,0,634.4,658.99671875
"339",2022-07-11,2022,192,0.615420763201637,0.164896698427953,0.127239263803681,0.742660027005318,36.1666666666667,3.12798430991683,0,601.44,661.935072916667
"340",2022-07-12,2022,193,0.649999182997814,0.169981794186291,0.125736196319018,0.775735379316832,37.3333333333335,3.26598632371091,0,545.97,666.767715789474
"341",2022-07-13,2022,194,0.700034375094191,0.190785805072025,0.124233128834356,0.824267503928547,39.0740740740742,3.38996344996985,0,593.18,665.1653125
"342",2022-07-14,2022,195,0.75006956719057,0.211589815957759,0.122730061349693,0.872799628540263,40.814814814815,3.51394057622878,0,653.95,670.525645833333
"343",2022-07-15,2022,196,0.800104759286947,0.232393826843493,0.121226993865031,0.921331753151978,42.5555555555557,3.63791770248772,0,688.28,678.2031875
"344",2022-07-16,2022,197,0.850139951383325,0.253197837729227,0.119723926380368,0.969863877763693,44.2962962962964,3.76189482874666,2.54,600.53,678.1450625
"345",2022-07-17,2022,198,0.900175143479702,0.27400184861496,0.118220858895705,1.01839600237541,46.0370370370372,3.88587195500559,0.25,600.12,658.812447916667
"346",2022-07-18,2022,199,0.950210335576081,0.294805859500694,0.116717791411043,1.06692812698712,47.7777777777779,4.00984908126453,0,604.28,669.72184375
"347",2022-07-19,2022,200,1.00024552767246,0.315609870386429,0.11521472392638,1.11546025159884,49.5185185185186,4.13382620752346,0,653.26,677.035010526316
"348",2022-07-20,2022,201,1.05028071976884,0.336413881272162,0.113711656441718,1.16399237621056,51.2592592592594,4.2578033337824,0,611.92,677.679614583333
"349",2022-07-21,2022,202,1.10031591186521,0.357217892157895,0.112208588957055,1.21252450082226,53,4.38178046004132,0,619.08,678.365239583333
"350",2022-07-22,2022,203,1.12787186854584,0.351885075620113,0.110705521472393,1.23857739001823,53.6111111111111,4.11755376684113,0.76,651.82,656.142385416667
"351",2022-07-23,2022,204,1.15542782522647,0.34655225908233,0.10920245398773,1.2646302792142,54.2222222222222,3.85332707364093,0,708.14,670.94978125
"352",2022-07-24,2022,205,1.1829837819071,0.341219442544548,0.107699386503067,1.29068316841017,54.8333333333333,3.58910038044074,0,614.98,670.853947916667
"353",2022-07-25,2022,206,1.21053973858773,0.335886626006766,0.106196319018405,1.31673605760613,55.4444444444445,3.32487368724054,0,489.67,674.26984375
"354",2022-07-26,2022,207,1.23809569526836,0.330553809468984,0.104693251533742,1.3427889468021,56.0555555555556,3.06064699404035,4.06,539.99,678.605052631579
"355",2022-07-27,2022,208,1.26565165194899,0.325220992931202,0.10319018404908,1.36884183599807,56.6666666666667,2.79642030084015,0.25,590.94,645.891979166667
"356",2022-07-28,2022,209,1.29320760862962,0.31988817639342,0.101687116564417,1.39489472519404,57.2777777777778,2.53219360763996,0,528.9,668.2073125
"357",2022-07-29,2022,210,1.32076356531025,0.314555359855637,0.100184049079755,1.42094761439001,57.8888888888889,2.26796691443977,0,490.13,662.553645833333
"358",2022-07-30,2022,211,1.34831952199087,0.309222543317855,0.098680981595092,1.44700050358596,58.5,2.00374022123957,0,509.35,671.704135416667
"359",2022-07-31,2022,212,1.3758754786715,0.303889726780073,0.0971779141104294,1.47305339278193,59.1111111111111,1.73951352803938,0,608.23,680.440822916667
"360",2022-08-01,2022,213,1.40343143535213,0.298556910242291,0.0956748466257668,1.4991062819779,59.7222222222222,1.47528683483919,0,647.73,679.752364583333
"361",2022-08-02,2022,214,1.43098739203276,0.293224093704508,0.0941717791411043,1.52515917117386,60.3333333333334,1.21106014163903,0,704.1,679.556894736842
"362",2022-08-03,2022,215,1.45395467812381,0.288797965415557,0.0926687116564416,1.54662338978025,60.9375000000001,1.42851986777556,3.3,701.95,661.291260416667
"363",2022-08-04,2022,216,1.47692196421486,0.284371837126606,0.0911656441717791,1.56808760838664,61.5416666666667,1.64597959391208,0,589.79,668.476697916667
"364",2022-08-05,2022,217,1.49988925030591,0.279945708837655,0.0896625766871165,1.58955182699303,62.1458333333334,1.86343932004861,0,638.49,671.47096875
"365",2022-08-06,2022,218,1.52285653639696,0.275519580548703,0.0881595092024539,1.61101604559941,62.75,2.08089904618513,0,728.39,678.68053125
"366",2022-08-07,2022,219,1.54582382248801,0.271093452259752,0.0866564417177914,1.6324802642058,63.3541666666667,2.29835877232166,6.35,648.56,675.061125
"367",2022-08-08,2022,220,1.56879110857906,0.266667323970801,0.0851533742331287,1.65394448281219,63.9583333333334,2.51581849845819,30.99,513.44,638.147864583333
"368",2022-08-09,2022,221,1.59175839467011,0.26224119568185,0.0836503067484662,1.67540870141858,64.5625,2.73327822459471,0,525.14,649.518084210526
"369",2022-08-10,2022,222,1.61472568076116,0.257815067392899,0.0821472392638036,1.69687292002496,65.1666666666667,2.95073795073124,0,587.59,659.762645833333
"370",2022-08-11,2022,223,1.63769296685221,0.253388939103948,0.080644171779141,1.71833713863135,65.7708333333334,3.16819767686776,0,604.67,668.363416666667
"371",2022-08-12,2022,224,1.66066025294326,0.248962810814997,0.0791411042944785,1.73980135723774,66.375,3.38565740300429,0,607.47,669.212302083333
"372",2022-08-13,2022,225,1.68362753903431,0.244536682526046,0.0776380368098159,1.76126557584413,66.9791666666667,3.60311712914081,0,601.86,677.942364583333
"373",2022-08-14,2022,226,1.70659482512536,0.240110554237094,0.0761349693251533,1.78272979445051,67.5833333333333,3.82057685527734,0,549.1,679.960895833333
"374",2022-08-15,2022,227,1.72956211121641,0.235684425948143,0.0746319018404907,1.8041940130569,68.1875,4.03803658141386,14.97,469.5,645.513354166667
"375",2022-08-16,2022,228,1.75252939730746,0.231258297659192,0.0731288343558282,1.82565823166329,68.7916666666667,4.25549630755039,3.29,465.05,590.3118
"376",2022-08-17,2022,229,1.77549668339851,0.226832169370241,0.0716257668711656,1.84712245026968,69.3958333333333,4.47295603368692,0,505.27,615.766020833333
"377",2022-08-18,2022,230,1.79846396948956,0.222406041081292,0.070122699386503,1.86858666887606,70,4.69041575982342,0,415.89,622.882739583333
"378",2022-08-19,2022,231,1.81694629891203,0.245941717671909,0.0686196319018404,1.88556593081387,69.7435897435897,4.61189883357081,0,522.4,641.339760416667
"379",2022-08-20,2022,232,1.83542862833451,0.269477394262526,0.0671165644171778,1.90254519275169,69.4871794871795,4.53338190731819,0,494.8,649.058072916667
"380",2022-08-21,2022,233,1.85391095775699,0.293013070853142,0.0656134969325153,1.91952445468951,69.2307692307692,4.45486498106558,0,503.89,654.20578125
"381",2022-08-22,2022,234,1.87239328717946,0.316548747443759,0.0641104294478527,1.93650371662731,68.974358974359,4.37634805481296,0,517.54,656.35740625
"382",2022-08-23,2022,235,1.89087561660194,0.340084424034377,0.0626073619631901,1.95348297856513,68.7179487179487,4.29783112856035,0,556.25,660.904021052632
"383",2022-08-24,2022,236,1.90935794602442,0.363620100624994,0.0611042944785276,1.97046224050295,68.4615384615385,4.21931420230774,0,597.79,668.745916666667
"384",2022-08-25,2022,237,1.92784027544689,0.387155777215611,0.0596012269938649,1.98744150244075,68.2051282051282,4.14079727605512,0,565.3,668.322552083333
"385",2022-08-26,2022,238,1.94632260486937,0.410691453806228,0.0580981595092024,2.00442076437857,67.948717948718,4.06228034980251,0,552.03,671.369614583333
"386",2022-08-27,2022,239,1.96480493429185,0.434227130396845,0.0565950920245398,2.02140002631639,67.6923076923077,3.98376342354989,9.14,559.23,663.5038125
"387",2022-08-28,2022,240,1.98328726371432,0.457762806987462,0.0550920245398772,2.0383792882542,67.4358974358974,3.90524649729728,0,618.24,627.60059375
"388",2022-08-29,2022,241,2.0017695931368,0.48129848357808,0.0535889570552147,2.05535855019201,67.1794871794872,3.82672957104466,1.52,561.22,625.18959375
"389",2022-08-30,2022,242,2.02025192255928,0.504834160168696,0.0520858895705521,2.07233781212983,66.9230769230769,3.74821264479205,0,510.81,637.313663157895
"390",2022-08-31,2022,243,2.03873425198175,0.528369836759313,0.0505828220858895,2.08931707406764,66.6666666666667,3.66969571853944,0,547.45,645.0561875
"391",2022-09-01,2022,244,1.99136235318155,0.514206701850981,0.0490797546012269,2.04044210778278,66.5641025641026,3.73710839908732,0,557.35,656.056552083333
"392",2022-09-02,2022,245,1.94399045438135,0.50004356694265,0.0475766871165643,1.99156714149791,66.4615384615385,3.80452107963521,0,616.55,665.7806875
"393",2022-09-03,2022,246,1.89661855558115,0.485880432034319,0.0460736196319018,1.94269217521305,66.3589743589743,3.8719337601831,0,507.11,669.04540625
"394",2022-09-04,2022,247,1.84924665678095,0.471717297125988,0.0445705521472392,1.89381720892819,66.2564102564102,3.93934644073098,0,448.08,668.700333333333
"395",2022-09-05,2022,248,1.80187475798075,0.457554162217657,0.0430674846625766,1.84494224264333,66.1538461538461,4.00675912127887,0,489.49,668.434635416667
"396",2022-09-06,2022,249,1.75450285918055,0.443391027309326,0.041564417177914,1.79606727635846,66.051282051282,4.07417180182675,0,564,675.993452631579
"397",2022-09-07,2022,250,1.70713096038035,0.429227892400994,0.0400613496932515,1.7471923100736,65.9487179487179,4.14158448237464,0,545.79,676.50065625
"398",2022-09-08,2022,251,1.65975906158015,0.415064757492663,0.0385582822085889,1.69831734378874,65.8461538461538,4.20899716292252,0,564.01,678.378885416667
"399",2022-09-09,2022,252,1.61238716277995,0.400901622584332,0.0370552147239263,1.64944237750388,65.7435897435897,4.27640984347041,0,468.42,677.45784375
"400",2022-09-10,2022,253,1.56501526397975,0.386738487676001,0.0355521472392638,1.60056741121901,65.6410256410256,4.34382252401829,19.06,345.03,598.136895833333
"401",2022-09-11,2022,254,1.51764336517954,0.37257535276767,0.0340490797546011,1.55169244493414,65.5384615384615,4.41123520456618,0,363.65,598.945291666667
"402",2022-09-12,2022,255,1.47027146637934,0.358412217859339,0.0325460122699386,1.50281747864928,65.4358974358974,4.47864788511407,0,416.5,609.84003125
"403",2022-09-13,2022,256,1.42289956757913,0.344249082951006,0.031042944785276,1.45394251236441,65.3333333333333,4.54606056566193,0,484.28,625.087189473684
"404",2022-09-14,2022,257,1.35229822928493,0.331624851379556,0.0295398773006134,1.38183810658554,64.9871794871795,4.37456411552274,0,565.33,637.575135416667
"405",2022-09-15,2022,258,1.28169689099073,0.319000619808107,0.0280368098159509,1.30973370080668,64.6410256410256,4.20306766538356,0,563.76,644.960708333333
"406",2022-09-16,2022,259,1.21109555269653,0.306376388236657,0.0265337423312882,1.23762929502782,64.2948717948718,4.03157121524438,0,545.95,654.554333333333
"407",2022-09-17,2022,260,1.14049421440233,0.293752156665207,0.0250306748466257,1.16552488924896,63.9487179487179,3.8600747651052,6.61,538.94,629.8131875
"408",2022-09-18,2022,261,1.06989287610813,0.281127925093758,0.0235276073619631,1.09342048347009,63.6025641025641,3.68857831496601,0,551.14,633.4263125
"409",2022-09-19,2022,262,0.999291537813932,0.268503693522309,0.0220245398773005,1.02131607769123,63.2564102564102,3.51708186482683,0,584.28,640.558760416667
"410",2022-09-20,2022,263,0.928690199519728,0.255879461950859,0.020521472392638,0.949211671912366,62.9102564102564,3.34558541468764,0,716.34,655.628526315789
"411",2022-09-21,2022,264,0.858088861225529,0.24325523037941,0.0190184049079754,0.877107266133504,62.5641025641026,3.17408896454846,0,434.07,655.042625
"412",2022-09-22,2022,265,0.787487522931329,0.23063099880796,0.0175153374233128,0.805002860354642,62.2179487179487,3.00259251440927,0,315.18,655.950322916667
"413",2022-09-23,2022,266,0.716886184637129,0.218006767236511,0.0160122699386502,0.732898454575779,61.8717948717949,2.83109606427009,3.04,321.34,626.314947916667
"414",2022-09-24,2022,267,0.646284846342926,0.205382535665061,0.0145092024539877,0.660794048796914,61.525641025641,2.6595996141309,0,432.3,628.9384
"415",2022-09-25,2022,268,0.575683508048726,0.192758304093612,0.0130061349693251,0.588689643018051,61.1794871794872,2.48810316399172,0,412.02,639.294427083333
"416",2022-09-26,2022,269,0.35963129992114,0.528369836759313,0.0115030674846625,0.371134367405803,60.8333333333334,2.31660671385254,0,339.99,649.8345625
"417",2022-09-27,2022,270,0,0,0,0,0,0,0,372.09,651.125126315789
"418",2022-09-28,2022,271,0,0,0,0,0,0,0,261.16,659.073729166667
"419",2022-09-29,2022,272,0,0,0,0,0,0,0,350.22,659.715677083333
"420",2022-09-30,2022,273,0,0,0,0,0,0,0,435.31,670.078854166667
"421",2022-10-01,2022,274,0,0,0,0,0,0,0,430.24,668.728094736842
"422",2022-10-02,2022,275,0,0,0,0,0,0,0,411.99,673.013385416667
"423",2022-10-03,2022,276,0,0,0,0,0,0,0,441.03,670.644864583333
"424",2022-10-04,2022,277,0,0,0,0,0,0,0.25,425.63,678.14612631579
"425",2022-10-05,2022,278,0,0,0,0,0,0,0,392.22,672.035458333333
"426",2022-10-06,2022,279,0,0,0,0,0,0,0,314.47,670.29928125
"427",2022-10-07,2022,280,0,0,0,0,0,0,0,182.66,677.581979166667
"428",2022-10-08,2022,281,0,0,0,0,0,0,0,175.83,668.097252631579
"429",2022-10-09,2022,282,0,0,0,0,0,0,0,311.45,677.999125
"430",2022-10-10,2022,283,0,0,0,0,0,0,0,338.09,671.636854166667
"431",2022-10-11,2022,284,0,0,0,0,0,0,10.92,481.01,682.578905263158
"432",2022-10-12,2022,285,0,0,0,0,0,0,1.02,304.61,600.4716875
"433",2022-10-13,2022,286,0,0,0,0,0,0,0,248.74,630.200010416667
"434",2022-10-14,2022,287,0,0,0,0,0,0,0,209.62,638.431385416667
"435",2022-10-15,2022,288,0,0,0,0,0,0,0,206.24,640.836583333333
"436",2022-10-16,2022,289,0,0,0,0,0,0,0,192.86,648.0225
"437",2022-10-17,2022,290,0,0,0,0,0,0,0,38.01,646.13496875
"438",2022-10-18,2022,291,0,0,0,0,0,0,0,-57.41,648.224736842105
"439",2022-10-19,2022,292,0,0,0,0,0,0,0,54.18,643.990833333333
"440",2022-10-20,2022,293,0,0,0,0,0,0,0,248.63,653.103115789474
"441",2022-10-21,2022,294,0,0,0,0,0,0,0,334.47,657.174739583333
"442",2022-10-22,2022,295,0,0,0,0,0,0,0,356.39,656.053208333333
"443",2022-10-23,2022,296,0,0,0,0,0,0,0,544.91,667.639239583333
"444",2022-10-24,2022,297,0,0,0,0,0,0,3.06,242.09,649.5820625
"445",2022-10-25,2022,298,0,0,0,0,0,0,0,132.22,634.332873684211
"446",2022-10-26,2022,299,0,0,0,0,0,0,0,168.08,642.98915625
"447",2022-10-27,2022,300,0,0,0,0,0,0,0,274.21,655.975135416667
"448",2022-10-28,2022,301,0,0,0,0,0,0,0,212.77,658.837083333333
"449",2022-10-29,2022,302,0,0,0,0,0,0,0,230.76,659.700333333333
"450",2022-10-30,2022,303,0,0,0,0,0,0,0,266.63,659.0035625
"451",2022-10-31,2022,304,0,0,0,0,0,0,0,219.45,660.342885416667
"452",2022-11-01,2022,305,0,0,0,0,0,0,0,339.54,661.835736842105
"453",2022-11-02,2022,306,0,0,0,0,0,0,0,415.73,670.89209375
"454",2022-11-03,2022,307,0,0,0,0,0,0,0,378.01,674.30971875
"455",2022-11-04,2022,308,0,0,0,0,0,0,11.43,71.85,617.831645833333
